,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty,¤ÀÃþ
0,0.027777777777777776,0.05555555555555555,0.08333333333333333,0.027777777777777776,0.0,0.027777777777777776,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.5
1,0.1673469387755102,0.00816326530612245,0.08571428571428572,0.012244897959183673,0.004081632653061225,0.036734693877551024,0.20408163265306123,0.02857142857142857,0.03877551020408163,0.012244897959183673,0.04285714285714286,0.22244897959183674,0.05918367346938776,0.022448979591836733,0.0163265306122449,0.0020408163265306124,0.036734693877551024
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.042279411764705885,0.034926470588235295,0.5735294117647058,0.02022058823529412,0.02022058823529412,0.0055147058823529415,0.022058823529411766,0.03860294117647059,0.003676470588235294,0.011029411764705883,0.001838235294117647,0.09191176470588236,0.05330882352941176,0.007352941176470588,0.02022058823529412,0.04044117647058824,0.012867647058823529
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,0.10655737704918032,0.01639344262295082,0.14754098360655737,0.09016393442622951,0.0,0.01639344262295082,0.18032786885245902,0.1557377049180328,0.0,0.01639344262295082,0.0,0.10655737704918032,0.04918032786885246,0.03278688524590164,0.06557377049180328,0.0,0.01639344262295082
8,0.041044776119402986,0.029850746268656716,0.6343283582089553,0.018656716417910446,0.007462686567164179,0.007462686567164179,0.05223880597014925,0.022388059701492536,0.007462686567164179,0.011194029850746268,0.0,0.05970149253731343,0.014925373134328358,0.0037313432835820895,0.03731343283582089,0.026119402985074626,0.026119402985074626
9,0.09375,0.046875,0.36328125,0.0078125,0.00390625,0.015625,0.0859375,0.02734375,0.0,0.015625,0.01953125,0.171875,0.015625,0.015625,0.0546875,0.0625,0.0
10,0.0625,0.05078125,0.09765625,0.01171875,0.0,0.01171875,0.25,0.04296875,0.0,0.03125,0.0234375,0.234375,0.078125,0.015625,0.015625,0.00390625,0.0703125
11,0.07792207792207792,0.12337662337662338,0.07792207792207792,0.012987012987012988,0.0,0.05194805194805195,0.11688311688311688,0.05844155844155844,0.0,0.05194805194805195,0.006493506493506494,0.24675324675324675,0.03896103896103896,0.0,0.01948051948051948,0.0,0.11688311688311688
12,0.037383177570093455,0.009345794392523364,0.5981308411214953,0.009345794392523364,0.0,0.018691588785046728,0.009345794392523364,0.037383177570093455,0.009345794392523364,0.009345794392523364,0.0,0.028037383177570093,0.09345794392523364,0.037383177570093455,0.0,0.037383177570093455,0.06542056074766354
13,0.08791208791208792,0.03296703296703297,0.03296703296703297,0.04395604395604396,0.01098901098901099,0.0,0.24175824175824176,0.14285714285714285,0.02197802197802198,0.03296703296703297,0.0,0.16483516483516483,0.054945054945054944,0.01098901098901099,0.02197802197802198,0.0,0.0989010989010989
14,0.058823529411764705,0.0,0.4117647058823529,0.0,0.17647058823529413,0.0,0.058823529411764705,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
15,0.17699115044247787,0.07964601769911504,0.3893805309734513,0.008849557522123894,0.008849557522123894,0.05309734513274336,0.07079646017699115,0.02654867256637168,0.008849557522123894,0.02654867256637168,0.0,0.04424778761061947,0.05309734513274336,0.008849557522123894,0.02654867256637168,0.017699115044247787,0.0
16,0.125,0.015625,0.0546875,0.0859375,0.078125,0.0,0.1015625,0.0546875,0.0234375,0.0546875,0.015625,0.171875,0.0546875,0.0078125,0.015625,0.0,0.140625
17,0.06329113924050633,0.02531645569620253,0.0,0.06329113924050633,0.05063291139240506,0.02531645569620253,0.1518987341772152,0.10126582278481013,0.0,0.0,0.0,0.25316455696202533,0.0,0.0,0.0379746835443038,0.0,0.22784810126582278
18,0.13043478260869565,0.0,0.06521739130434782,0.08695652173913043,0.21739130434782608,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216,0.0,0.08695652173913043,0.08695652173913043,0.021739130434782608,0.0,0.0,0.17391304347826086
19,0.02631578947368421,0.02631578947368421,0.5,0.0,0.02631578947368421,0.0,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.07894736842105263,0.0,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,0.0
20,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.06666666666666667,0.2,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.13333333333333333
21,0.04,0.0,0.12,0.04,0.08,0.0,0.2,0.04,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.04,0.32
22,0.1388888888888889,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.08333333333333333,0.0,0.027777777777777776,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.4722222222222222
23,0.2,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
24,0.24,0.0,0.24,0.0,0.0,0.0,0.16,0.04,0.0,0.0,0.0,0.12,0.04,0.0,0.08,0.0,0.08
25,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.6363636363636364
26,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0,0.0,0.5238095238095238
27,0.043478260869565216,0.008695652173913044,0.48695652173913045,0.09565217391304348,0.008695652173913044,0.0,0.02608695652173913,0.034782608695652174,0.043478260869565216,0.034782608695652174,0.008695652173913044,0.034782608695652174,0.06086956521739131,0.0,0.008695652173913044,0.043478260869565216,0.06086956521739131
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,0.09659090909090909,0.05113636363636364,0.3352272727272727,0.056818181818181816,0.045454545454545456,0.011363636363636364,0.09090909090909091,0.022727272727272728,0.0,0.022727272727272728,0.005681818181818182,0.10795454545454546,0.056818181818181816,0.022727272727272728,0.028409090909090908,0.045454545454545456,0.0
34,0.057692307692307696,0.038461538461538464,0.38461538461538464,0.057692307692307696,0.0,0.0,0.09615384615384616,0.15384615384615385,0.0,0.0,0.0,0.09615384615384616,0.057692307692307696,0.0,0.0,0.057692307692307696,0.0
35,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.7391304347826086
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37,0.125,0.09375,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0625,0.0,0.125,0.0,0.0,0.0,0.0,0.53125
38,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.0,0.11538461538461539,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.3076923076923077
39,0.10828025477707007,0.06369426751592357,0.3503184713375796,0.012738853503184714,0.0,0.012738853503184714,0.05732484076433121,0.07006369426751592,0.025477707006369428,0.044585987261146494,0.0,0.16560509554140126,0.05732484076433121,0.006369426751592357,0.025477707006369428,0.0,0.0
40,0.16666666666666666,0.07142857142857142,0.023809523809523808,0.047619047619047616,0.0,0.023809523809523808,0.14285714285714285,0.11904761904761904,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.047619047619047616,0.0,0.0,0.21428571428571427
41,0.08695652173913043,0.043478260869565216,0.014492753623188406,0.014492753623188406,0.057971014492753624,0.014492753623188406,0.11594202898550725,0.07246376811594203,0.0,0.0,0.028985507246376812,0.2463768115942029,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.0,0.2608695652173913
42,0.12903225806451613,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.03225806451612903,0.016129032258064516,0.14516129032258066,0.14516129032258066,0.0,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.0,0.2903225806451613
43,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.6666666666666666
44,0.09090909090909091,0.03896103896103896,0.1038961038961039,0.032467532467532464,0.16883116883116883,0.006493506493506494,0.07792207792207792,0.03896103896103896,0.0,0.032467532467532464,0.006493506493506494,0.2012987012987013,0.05844155844155844,0.006493506493506494,0.01948051948051948,0.0,0.11688311688311688
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6190476190476191
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.2857142857142857,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.0,0.4642857142857143
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,0.09803921568627451,0.029411764705882353,0.00980392156862745,0.0196078431372549,0.0196078431372549,0.0,0.16666666666666666,0.09803921568627451,0.0,0.029411764705882353,0.0196078431372549,0.2647058823529412,0.00980392156862745,0.0392156862745098,0.00980392156862745,0.00980392156862745,0.17647058823529413
53,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.017543859649122806,0.03508771929824561,0.017543859649122806,0.07017543859649122,0.07017543859649122,0.017543859649122806,0.12280701754385964,0.0,0.10526315789473684,0.03508771929824561,0.05263157894736842,0.05263157894736842,0.0,0.3157894736842105
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55,0.13157894736842105,0.10526315789473684,0.15789473684210525,0.02631578947368421,0.0,0.02631578947368421,0.21052631578947367,0.07894736842105263,0.02631578947368421,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.02631578947368421,0.0,0.05263157894736842
56,0.06417112299465241,0.016042780748663103,0.21390374331550802,0.06417112299465241,0.0053475935828877,0.0053475935828877,0.0481283422459893,0.0213903743315508,0.0106951871657754,0.0374331550802139,0.0106951871657754,0.4117647058823529,0.016042780748663103,0.0106951871657754,0.03208556149732621,0.0,0.03208556149732621
57,0.08695652173913043,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.7391304347826086
58,0.0,0.0,0.375,0.05,0.075,0.0,0.05,0.05,0.0,0.025,0.0,0.125,0.05,0.025,0.125,0.05,0.0
59,0.08465608465608465,0.0582010582010582,0.06878306878306878,0.010582010582010581,0.0582010582010582,0.0,0.1111111111111111,0.13227513227513227,0.0,0.021164021164021163,0.0,0.2698412698412698,0.047619047619047616,0.015873015873015872,0.026455026455026454,0.0,0.09523809523809523
60,0.09523809523809523,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619047619047619
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.2962962962962963,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.48148148148148145
63,0.05,0.0,0.0,0.0,0.05,0.0,0.15,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.65
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,0.035842293906810034,0.021505376344086023,0.5161290322580645,0.03225806451612903,0.0,0.0,0.035842293906810034,0.11827956989247312,0.0035842293906810036,0.02867383512544803,0.017921146953405017,0.06810035842293907,0.025089605734767026,0.0035842293906810036,0.025089605734767026,0.043010752688172046,0.025089605734767026
66,0.1712707182320442,0.0570902394106814,0.16574585635359115,0.022099447513812154,0.0,0.001841620626151013,0.13443830570902393,0.049723756906077346,0.009208103130755065,0.01841620626151013,0.027624309392265192,0.2265193370165746,0.049723756906077346,0.022099447513812154,0.011049723756906077,0.0,0.03314917127071823
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69,0.10638297872340426,0.014184397163120567,0.475177304964539,0.014184397163120567,0.014184397163120567,0.0,0.07092198581560284,0.028368794326241134,0.0070921985815602835,0.028368794326241134,0.0070921985815602835,0.10638297872340426,0.05673758865248227,0.0,0.028368794326241134,0.0425531914893617,0.0
70,0.07792207792207792,0.012987012987012988,0.2077922077922078,0.05194805194805195,0.11688311688311688,0.012987012987012988,0.06493506493506493,0.06493506493506493,0.0,0.025974025974025976,0.0,0.15584415584415584,0.012987012987012988,0.012987012987012988,0.03896103896103896,0.11688311688311688,0.025974025974025976
71,0.0625,0.0125,0.6166666666666667,0.016666666666666666,0.004166666666666667,0.008333333333333333,0.0125,0.05416666666666667,0.004166666666666667,0.05,0.0,0.058333333333333334,0.0375,0.004166666666666667,0.008333333333333333,0.020833333333333332,0.029166666666666667
72,0.09090909090909091,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.09090909090909091,0.0,0.0,0.045454545454545456,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.2727272727272727
73,0.0,0.0,0.23684210526315788,0.02631578947368421,0.0,0.02631578947368421,0.3157894736842105,0.02631578947368421,0.0,0.02631578947368421,0.0,0.23684210526315788,0.02631578947368421,0.02631578947368421,0.0,0.0,0.05263157894736842
74,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.13513513513513514,0.0,0.24324324324324326,0.0,0.0,0.02702702702702703,0.0,0.10810810810810811,0.05405405405405406,0.0,0.05405405405405406,0.0,0.21621621621621623
75,0.11666666666666667,0.03333333333333333,0.25,0.016666666666666666,0.0,0.0,0.15,0.11666666666666667,0.016666666666666666,0.05,0.0,0.18333333333333332,0.0,0.016666666666666666,0.016666666666666666,0.0,0.03333333333333333
76,0.05263157894736842,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.0,0.0,0.5263157894736842
77,0.05714285714285714,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.11428571428571428,0.0,0.02857142857142857,0.0,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.0,0.5428571428571428
78,0.13636363636363635,0.0,0.18181818181818182,0.045454545454545456,0.0,0.0,0.13636363636363635,0.09090909090909091,0.13636363636363635,0.0,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.0,0.045454545454545456,0.09090909090909091
79,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.38461538461538464
80,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.1111111111111111,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.6111111111111112
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111
83,0.05,0.05,0.0,0.1,0.0,0.0,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
84,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.14705882352941177,0.029411764705882353,0.0,0.17647058823529413,0.11764705882352941,0.0,0.029411764705882353,0.0,0.11764705882352941,0.029411764705882353,0.0,0.0,0.0,0.058823529411764705
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
87,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.8095238095238095
88,0.10526315789473684,0.10526315789473684,0.15789473684210525,0.0,0.07894736842105263,0.02631578947368421,0.18421052631578946,0.07894736842105263,0.0,0.05263157894736842,0.0,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93,0.0410958904109589,0.02054794520547945,0.6506849315068494,0.00684931506849315,0.0,0.0,0.03424657534246575,0.02054794520547945,0.0,0.0136986301369863,0.0,0.06164383561643835,0.06164383561643835,0.0,0.0,0.0410958904109589,0.04794520547945205
94,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.12121212121212122,0.0,0.030303030303030304,0.15151515151515152,0.09090909090909091,0.0,0.06060606060606061,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.3333333333333333
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182
98,0.036011080332409975,0.0221606648199446,0.6426592797783933,0.019390581717451522,0.0,0.002770083102493075,0.019390581717451522,0.0332409972299169,0.00554016620498615,0.030470914127423823,0.0,0.04709141274238227,0.0332409972299169,0.0110803324099723,0.0110803324099723,0.0664819944598338,0.019390581717451522
99,0.16666666666666666,0.07142857142857142,0.3333333333333333,0.047619047619047616,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.0,0.023809523809523808,0.16666666666666666,0.0,0.0
100,0.05,0.0,0.2,0.2,0.0,0.0,0.1,0.05,0.05,0.0,0.05,0.0,0.05,0.1,0.0,0.05,0.1
101,0.0,0.0,0.19230769230769232,0.0,0.11538461538461539,0.0,0.2692307692307692,0.19230769230769232,0.0,0.038461538461538464,0.0,0.07692307692307693,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.0,0.13636363636363635,0.09090909090909091,0.0,0.22727272727272727,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.36363636363636365
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.6
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
