,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty,¤ÀÃþ
107,0.13253012048192772,0.024096385542168676,0.060240963855421686,0.012048192771084338,0.0,0.03614457831325301,0.012048192771084338,0.24096385542168675,0.0,0.024096385542168676,0.012048192771084338,0.0963855421686747,0.07228915662650602,0.0,0.024096385542168676,0.024096385542168676,0.2289156626506024
108,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.625
109,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.20689655172413793,0.1724137931034483,0.0,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.0,0.3103448275862069
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3
113,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
114,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
115,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.6666666666666666
116,0.058823529411764705,0.08823529411764706,0.3235294117647059,0.0,0.0,0.0,0.08823529411764706,0.20588235294117646,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.08823529411764706,0.0,0.08823529411764706,0.0
117,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.41935483870967744,0.03225806451612903,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.06451612903225806,0.22580645161290322
119,0.0,0.0,0.0,0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666
120,0.1206896551724138,0.034482758620689655,0.13793103448275862,0.06896551724137931,0.22413793103448276,0.0,0.13793103448275862,0.017241379310344827,0.0,0.017241379310344827,0.0,0.06896551724137931,0.017241379310344827,0.0,0.017241379310344827,0.0,0.13793103448275862
121,0.03571428571428571,0.14285714285714285,0.0,0.07142857142857142,0.0,0.03571428571428571,0.14285714285714285,0.07142857142857142,0.0,0.07142857142857142,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.39285714285714285
122,0.0,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.1,0.03333333333333333,0.0,0.03333333333333333,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.5666666666666667
126,0.17272727272727273,0.03636363636363636,0.1,0.00909090909090909,0.00909090909090909,0.01818181818181818,0.13636363636363635,0.10909090909090909,0.0,0.01818181818181818,0.0,0.17272727272727273,0.02727272727272727,0.00909090909090909,0.01818181818181818,0.0,0.16363636363636364
127,0.15702479338842976,0.03305785123966942,0.05785123966942149,0.024793388429752067,0.0,0.008264462809917356,0.14049586776859505,0.11570247933884298,0.0,0.049586776859504134,0.01652892561983471,0.09917355371900827,0.04132231404958678,0.008264462809917356,0.049586776859504134,0.18181818181818182,0.01652892561983471
128,0.0916030534351145,0.022900763358778626,0.06870229007633588,0.04580152671755725,0.030534351145038167,0.007633587786259542,0.16793893129770993,0.07633587786259542,0.030534351145038167,0.07633587786259542,0.007633587786259542,0.183206106870229,0.022900763358778626,0.015267175572519083,0.015267175572519083,0.0,0.13740458015267176
129,0.10526315789473684,0.017543859649122806,0.05263157894736842,0.0,0.017543859649122806,0.0,0.12280701754385964,0.07017543859649122,0.017543859649122806,0.03508771929824561,0.0,0.19298245614035087,0.017543859649122806,0.0,0.03508771929824561,0.0,0.3157894736842105
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,0.07453416149068323,0.018633540372670808,0.037267080745341616,0.22981366459627328,0.006211180124223602,0.0,0.2111801242236025,0.08695652173913043,0.0,0.018633540372670808,0.0,0.15527950310559005,0.055900621118012424,0.006211180124223602,0.031055900621118012,0.0,0.06832298136645963
132,0.07407407407407407,0.0,0.07407407407407407,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.7037037037037037
133,0.1348314606741573,0.016853932584269662,0.1404494382022472,0.03932584269662921,0.06179775280898876,0.0,0.07303370786516854,0.0449438202247191,0.0056179775280898875,0.011235955056179775,0.011235955056179775,0.33707865168539325,0.06179775280898876,0.011235955056179775,0.016853932584269662,0.0,0.033707865168539325
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135,0.08695652173913043,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.5652173913043478
136,0.08450704225352113,0.056338028169014086,0.08450704225352113,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.11267605633802817,0.04225352112676056,0.0,0.028169014084507043,0.0,0.15492957746478872,0.08450704225352113,0.0,0.0,0.0,0.2535211267605634
137,0.06060606060606061,0.09090909090909091,0.09090909090909091,0.06060606060606061,0.12121212121212122,0.0,0.09090909090909091,0.030303030303030304,0.0,0.030303030303030304,0.0,0.12121212121212122,0.0,0.0,0.06060606060606061,0.0,0.24242424242424243
138,0.18518518518518517,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.5925925925925926
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,0.06451612903225806,0.043010752688172046,0.16129032258064516,0.010752688172043012,0.03225806451612903,0.0,0.10752688172043011,0.12903225806451613,0.0,0.010752688172043012,0.0,0.24731182795698925,0.0,0.0,0.0,0.0,0.1935483870967742
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143,0.05263157894736842,0.010526315789473684,0.5052631578947369,0.010526315789473684,0.0,0.010526315789473684,0.06315789473684211,0.11578947368421053,0.010526315789473684,0.010526315789473684,0.0,0.07368421052631578,0.031578947368421054,0.021052631578947368,0.042105263157894736,0.042105263157894736,0.0
144,0.11956521739130435,0.06884057971014493,0.06159420289855073,0.014492753623188406,0.0,0.007246376811594203,0.13405797101449277,0.08695652173913043,0.007246376811594203,0.043478260869565216,0.014492753623188406,0.30434782608695654,0.04710144927536232,0.007246376811594203,0.014492753623188406,0.0036231884057971015,0.06521739130434782
145,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.13636363636363635,0.13636363636363635,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.4090909090909091
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.016666666666666666,0.03333333333333333,0.18333333333333332,0.1,0.0,0.06666666666666667,0.0,0.13333333333333333,0.016666666666666666,0.0,0.03333333333333333,0.0,0.18333333333333332
148,0.10344827586206896,0.0,0.0,0.10344827586206896,0.0,0.0,0.20689655172413793,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.4482758620689655
149,0.11428571428571428,0.08571428571428572,0.0,0.0,0.0,0.0,0.08571428571428572,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.4857142857142857
150,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.0,0.42857142857142855
151,0.07142857142857142,0.0,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.07142857142857142,0.0,0.03571428571428571,0.0,0.03571428571428571,0.0,0.0,0.0,0.03571428571428571,0.6785714285714286
152,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.15384615384615385,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.4230769230769231
153,0.03571428571428571,0.0,0.5535714285714286,0.017857142857142856,0.0,0.0,0.03571428571428571,0.14285714285714285,0.0,0.017857142857142856,0.0,0.0,0.05357142857142857,0.017857142857142856,0.0,0.0,0.125
154,0.05952380952380952,0.023809523809523808,0.07142857142857142,0.16666666666666666,0.0,0.0,0.19047619047619047,0.07142857142857142,0.011904761904761904,0.023809523809523808,0.011904761904761904,0.15476190476190477,0.07142857142857142,0.0,0.011904761904761904,0.0,0.13095238095238096
155,0.13872832369942195,0.017341040462427744,0.13872832369942195,0.27167630057803466,0.057803468208092484,0.0,0.08670520231213873,0.023121387283236993,0.005780346820809248,0.011560693641618497,0.0,0.10404624277456648,0.057803468208092484,0.011560693641618497,0.011560693641618497,0.005780346820809248,0.057803468208092484
156,0.07575757575757576,0.030303030303030304,0.030303030303030304,0.30303030303030304,0.0,0.0,0.16666666666666666,0.12121212121212122,0.0,0.015151515151515152,0.0,0.06060606060606061,0.030303030303030304,0.0,0.015151515151515152,0.0,0.15151515151515152
157,0.0,0.0,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.0,0.17391304347826086,0.08695652173913043,0.0,0.13043478260869565,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.34782608695652173
158,0.11764705882352941,0.08823529411764706,0.2647058823529412,0.029411764705882353,0.0,0.0,0.11764705882352941,0.058823529411764705,0.0,0.029411764705882353,0.058823529411764705,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.058823529411764705
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161,0.1,0.05,0.0,0.2,0.0,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
162,0.0635593220338983,0.012711864406779662,0.4872881355932203,0.0,0.0,0.0,0.046610169491525424,0.08898305084745763,0.0,0.012711864406779662,0.00847457627118644,0.059322033898305086,0.046610169491525424,0.01694915254237288,0.046610169491525424,0.11016949152542373,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4
166,0.058823529411764705,0.0,0.0196078431372549,0.09803921568627451,0.0392156862745098,0.0196078431372549,0.0784313725490196,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.13725490196078433,0.0,0.0,0.09803921568627451,0.0,0.35294117647058826
167,0.1,0.2,0.0,0.0,0.0,0.05,0.15,0.05,0.05,0.0,0.05,0.1,0.05,0.0,0.0,0.0,0.2
168,0.07692307692307693,0.0,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385
169,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.8
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,0.0,0.09523809523809523,0.19047619047619047,0.14285714285714285,0.0,0.0,0.19047619047619047,0.047619047619047616,0.0,0.09523809523809523,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.09523809523809523
172,0.08203125,0.0078125,0.484375,0.0390625,0.04296875,0.0,0.04296875,0.05078125,0.015625,0.02734375,0.0,0.05859375,0.05078125,0.00390625,0.0390625,0.0546875,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
175,0.1,0.05,0.25,0.05,0.0,0.0,0.1,0.0,0.0,0.05,0.05,0.2,0.0,0.05,0.0,0.0,0.1
176,0.08,0.02,0.42,0.02,0.0,0.0,0.08,0.08,0.0,0.02,0.0,0.12,0.04,0.02,0.06,0.04,0.0
177,0.10526315789473684,0.0,0.0,0.10526315789473684,0.10526315789473684,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.42105263157894735
178,0.09090909090909091,0.0,0.0,0.18181818181818182,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.45454545454545453
179,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.35714285714285715
180,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.0,0.29411764705882354,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.38235294117647056
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666
184,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.4
185,0.13636363636363635,0.045454545454545456,0.45454545454545453,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187,0.0,0.0967741935483871,0.0,0.03225806451612903,0.0,0.0,0.1935483870967742,0.0967741935483871,0.0,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0,0.3548387096774194
188,0.0,0.05,0.0,0.05,0.0,0.0,0.15,0.05,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.0,0.55
189,0.18181818181818182,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182
190,0.10112359550561797,0.07865168539325842,0.20224719101123595,0.06179775280898876,0.0,0.011235955056179775,0.15730337078651685,0.06741573033707865,0.0,0.0056179775280898875,0.0,0.20786516853932585,0.056179775280898875,0.02247191011235955,0.0056179775280898875,0.011235955056179775,0.011235955056179775
191,0.0,0.1111111111111111,0.0,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6111111111111112
192,0.08333333333333333,0.0,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
193,0.0,0.0,0.4,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0
194,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.11904761904761904,0.0,0.023809523809523808,0.0,0.09523809523809523,0.07142857142857142,0.023809523809523808,0.0,0.0,0.4523809523809524
195,0.2,0.0,0.3,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
197,0.07142857142857142,0.0,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285
198,0.031746031746031744,0.06349206349206349,0.015873015873015872,0.14285714285714285,0.015873015873015872,0.0,0.047619047619047616,0.06349206349206349,0.0,0.09523809523809523,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.2857142857142857
199,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0,0.6551724137931034
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
201,0.0,0.0,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.0,0.13636363636363635,0.045454545454545456,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.5
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,0.05405405405405406,0.0,0.0,0.13513513513513514,0.0,0.0,0.1891891891891892,0.02702702702702703,0.0,0.0,0.0,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.2972972972972973
204,0.13636363636363635,0.0,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.0,0.13636363636363635,0.0,0.09090909090909091,0.045454545454545456,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091
205,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.6470588235294118
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444
208,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.5652173913043478
209,0.2,0.03333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333
210,0.0,0.05,0.05,0.05,0.0,0.05,0.1,0.05,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.55
211,0.13636363636363635,0.0,0.0,0.045454545454545456,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273
212,0.1,0.1,0.0,0.05,0.05,0.0,0.1,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.45
213,0.0963855421686747,0.08433734939759036,0.07228915662650602,0.060240963855421686,0.07228915662650602,0.0,0.060240963855421686,0.08433734939759036,0.0,0.024096385542168676,0.012048192771084338,0.14457831325301204,0.060240963855421686,0.0,0.012048192771084338,0.0,0.21686746987951808
214,0.03125,0.0,0.03125,0.09375,0.15625,0.0,0.125,0.125,0.0,0.0,0.0,0.125,0.03125,0.0,0.03125,0.0,0.25
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216,0.08695652173913043,0.0,0.34782608695652173,0.0,0.0,0.043478260869565216,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.30434782608695654
217,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.5909090909090909
218,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.7647058823529411
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
