,0,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty
0,3,1,2,3,1,0,1,3,2,0,0,0,5,0,0,0,0
1,8,82,4,42,6,2,18,100,14,19,6,21,109,29,11,8,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,23,19,312,11,11,3,12,21,2,6,1,50,29,4,11,22
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,13,2,18,11,0,2,22,19,0,2,0,13,6,4,8,0
8,2,11,8,170,5,2,2,14,6,2,3,0,16,4,1,10,7
9,6,24,12,93,2,1,4,22,7,0,4,5,44,4,4,14,16
10,8,16,13,25,3,0,3,64,11,0,8,6,60,20,4,4,1
11,17,12,19,12,2,0,8,18,9,0,8,1,38,6,0,3,0
12,2,4,1,64,1,0,2,1,4,1,1,0,3,10,4,0,4
13,1,8,3,3,4,1,0,22,13,2,3,0,15,5,1,2,0
14,12,1,0,7,0,3,0,1,0,0,2,0,0,0,1,1,1
15,6,20,9,44,1,1,6,8,3,1,3,0,5,6,1,3,2
16,8,16,2,7,11,10,0,13,7,3,7,2,22,7,1,2,0
17,17,5,2,0,5,4,2,12,8,0,0,0,20,0,0,3,0
18,13,6,0,3,4,10,0,4,0,0,2,0,4,4,1,0,0
19,12,1,1,19,0,1,0,2,4,2,3,0,2,1,1,1,0
20,13,1,1,2,0,0,1,3,0,0,1,0,2,2,0,0,0
21,10,1,0,3,1,2,0,5,1,1,2,0,0,0,0,0,1
22,5,5,1,1,0,1,1,0,3,0,1,0,4,2,0,0,0
23,6,2,0,4,0,0,0,2,0,0,0,0,0,2,0,0,0
24,3,6,0,6,0,0,0,4,1,0,0,0,3,1,0,2,0
25,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0
26,18,0,0,0,3,0,0,3,1,0,1,1,0,0,1,0,0
27,12,5,1,56,11,1,0,3,4,5,4,1,4,7,0,1,5
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,6,17,9,59,10,8,2,16,4,0,4,1,19,10,4,5,8
34,6,3,2,20,3,0,0,5,8,0,0,0,5,3,0,0,3
35,17,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,5,4,3,0,0,0,0,1,1,0,2,0,4,0,0,0,0
38,11,2,1,1,3,3,0,3,1,0,2,0,1,0,1,0,0
39,6,17,10,55,2,0,2,9,11,4,7,0,26,9,1,4,0
40,1,7,3,1,2,0,1,6,5,3,0,0,3,0,2,0,0
41,17,6,3,1,1,4,1,8,5,0,0,2,17,1,1,1,0
42,17,8,1,1,1,2,1,9,9,0,0,0,12,0,0,0,0
43,1,4,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0
44,15,14,6,16,5,26,1,12,6,0,5,1,31,9,1,3,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,0,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,2,0,0,0,0,1,8,0,0,1,0,1,1,1,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,17,10,3,1,2,2,0,17,10,0,3,2,27,1,4,1,1
53,9,1,2,2,1,2,1,4,4,1,7,0,6,2,3,3,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,13,5,4,6,1,0,1,8,3,1,0,0,4,2,0,1,0
56,19,12,3,40,12,1,1,9,4,2,7,2,77,3,2,6,0
57,15,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
58,6,0,0,15,2,3,0,2,2,0,1,0,5,2,1,5,2
59,17,16,11,13,2,11,0,21,25,0,4,0,51,9,3,5,0
60,9,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,7,2,1,0,0,0,1,8,1,0,0,0,1,0,0,0,0
63,4,1,0,0,0,1,0,3,0,0,0,0,1,1,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,12,10,6,144,9,0,0,10,33,1,8,5,19,7,1,7,12
66,3,93,31,90,12,0,1,73,27,5,10,15,123,27,12,6,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,12,15,2,67,2,2,0,10,4,1,4,1,15,8,0,4,6
70,3,6,1,16,4,9,1,5,5,0,2,0,12,1,1,3,9
71,2,15,3,148,4,1,2,3,13,1,12,0,14,9,1,2,5
72,5,2,0,0,1,1,0,1,2,0,0,1,6,2,0,0,0
73,10,0,0,9,1,0,1,12,1,0,1,0,9,1,1,0,0
74,11,1,1,1,3,5,0,9,0,0,1,0,4,2,0,2,0
75,3,7,2,15,1,0,0,9,7,1,3,0,11,0,1,1,0
76,13,1,0,1,2,0,0,1,0,0,0,0,1,1,2,0,0
77,17,2,0,0,1,0,0,1,4,0,1,0,3,2,2,0,0
78,13,3,0,4,1,0,0,3,2,3,0,1,1,0,1,0,1
79,1,1,0,0,1,0,2,2,1,0,0,0,1,0,0,0,0
80,18,0,0,0,1,0,0,2,1,0,1,0,0,1,1,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,13,4,2,2,0,0,1,3,1,0,0,1,1,1,0,0,0
83,4,1,1,0,2,0,0,3,4,0,0,0,0,0,0,0,0
84,13,2,2,6,5,1,0,6,4,0,1,0,4,1,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,5,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
88,13,4,4,6,0,3,1,7,3,0,2,0,4,0,0,2,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,10,0,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2,6,3,95,1,0,0,5,3,0,2,0,9,9,0,0,6
94,11,1,2,1,4,0,1,5,3,0,2,0,1,0,2,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,11,1,0,1,0,0,1,2,1,1,0,0,0,1,0,1,0
98,2,13,8,232,7,0,1,7,12,2,11,0,17,12,4,4,24
99,6,7,3,14,2,0,0,2,2,0,1,1,2,0,1,7,0
100,13,1,0,4,4,0,0,2,1,1,0,1,0,1,2,0,1
101,10,0,0,5,0,3,0,7,5,0,1,0,2,0,0,1,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,10,0,0,2,0,1,0,3,2,0,5,0,0,0,0,1,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,19,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,15,11,2,5,1,0,3,1,20,0,2,1,8,6,0,2,2
108,5,2,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0
109,4,2,1,1,1,0,0,6,5,0,1,0,1,1,0,1,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,4,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0
113,13,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
114,11,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
115,1,0,0,0,1,1,0,2,2,0,0,0,2,1,0,0,0
116,6,2,3,11,0,0,0,3,7,0,1,1,0,0,3,0,3
117,6,0,0,4,0,0,0,0,1,2,2,0,1,0,0,0,0
118,12,0,0,13,1,0,0,0,5,0,0,0,0,1,2,0,2
119,9,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0
120,13,7,2,8,4,13,0,8,1,0,1,0,4,1,0,1,0
121,11,1,4,0,2,0,1,4,2,0,2,0,1,0,0,0,0
122,3,0,1,3,1,0,0,1,2,0,0,0,2,0,0,0,1
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,6,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
125,9,3,1,0,1,0,2,1,1,2,0,1,1,0,0,0,0
126,8,19,4,11,1,1,2,15,12,0,2,0,19,3,1,2,0
127,8,19,4,7,3,0,1,17,14,0,6,2,12,5,1,6,22
128,8,12,3,9,6,4,1,22,10,4,10,1,24,3,2,2,0
129,17,6,1,3,0,1,0,7,4,1,2,0,11,1,0,2,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,1,12,3,6,37,1,0,34,14,0,3,0,25,9,1,5,0
132,3,2,0,2,0,0,1,0,2,0,0,0,1,0,0,0,0
133,19,24,3,25,7,11,0,13,8,1,2,2,60,11,2,3,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,18,2,0,1,1,0,0,4,0,0,0,0,0,0,1,1,0
136,8,6,4,6,2,4,1,8,3,0,2,0,11,6,0,0,0
137,13,2,3,3,2,4,0,3,1,0,1,0,4,0,0,2,0
138,1,5,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,3,6,4,15,1,3,0,10,12,0,1,0,23,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,12,5,1,48,1,0,1,6,11,1,1,0,7,3,2,4,4
144,17,33,19,17,4,0,2,37,24,2,12,4,84,13,2,4,1
145,8,2,1,1,0,0,0,3,3,0,1,0,2,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,8,4,2,4,4,1,2,11,6,0,4,0,8,1,0,2,0
148,4,3,0,0,3,0,0,6,0,1,0,0,1,1,1,0,0
149,17,4,3,0,0,0,0,3,2,0,1,1,4,0,0,0,0
150,4,1,1,1,0,0,0,4,2,0,0,1,2,0,0,0,0
151,9,2,0,0,0,1,0,1,2,0,1,0,1,0,0,0,1
152,11,2,2,1,0,0,0,4,1,0,2,0,1,1,1,0,0
153,2,2,0,31,1,0,0,2,8,0,1,0,0,3,1,0,0
154,8,5,2,6,14,0,0,16,6,1,2,1,13,6,0,1,0
155,13,24,3,24,47,10,0,15,4,1,2,0,18,10,2,2,1
156,11,5,2,2,20,0,0,11,8,0,1,0,4,2,0,1,0
157,10,0,0,2,1,2,0,4,2,0,3,0,1,0,0,0,0
158,3,4,3,9,1,0,0,4,2,0,1,2,5,0,0,1,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,11,2,1,0,4,0,1,1,1,0,0,0,0,0,0,0,0
162,12,15,3,115,0,0,0,11,21,0,3,2,14,11,4,11,26
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,11,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
166,9,3,0,1,5,2,1,4,2,1,1,1,7,0,0,5,0
167,1,2,4,0,0,0,1,3,1,1,0,1,2,1,0,0,0
168,3,1,0,3,0,0,0,1,1,0,0,0,2,0,0,0,3
169,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,13,0,2,4,3,0,0,4,1,0,2,0,3,0,0,0,0
172,12,21,2,124,10,11,0,11,13,4,7,0,15,13,1,10,14
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,4,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
175,3,2,1,5,1,0,0,2,0,0,1,1,4,0,1,0,0
176,6,4,1,21,1,0,0,4,4,0,1,0,6,2,1,3,2
177,1,2,0,0,2,2,0,3,0,0,0,0,2,0,0,0,0
178,9,2,0,0,4,0,0,1,0,0,0,0,2,3,0,0,0
179,9,2,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0
180,7,2,0,0,2,0,0,10,3,2,0,0,0,0,0,0,2
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,10,0,1,2,1,0,1,2,0,0,2,0,0,1,0,0,0
184,19,2,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0
185,12,3,1,10,2,1,1,0,0,0,0,0,3,0,0,0,1
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,4,0,3,0,1,0,0,6,3,0,1,1,2,3,0,0,0
188,4,0,1,0,1,0,0,3,1,0,0,1,1,1,0,0,0
189,13,2,0,2,1,0,0,1,0,1,1,0,0,0,0,0,1
190,3,18,14,36,11,0,2,28,12,0,1,0,37,10,4,1,2
191,18,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0
192,12,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
193,6,0,0,4,0,0,0,1,3,0,0,0,1,0,1,0,0
194,17,4,2,0,0,0,1,2,5,0,1,0,4,3,1,0,0
195,10,2,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,3,1,0,3,1,1,0,1,2,0,1,0,1,0,0,0,1
198,5,2,4,1,9,1,0,3,4,0,6,0,15,0,0,0,0
199,5,1,1,0,1,1,0,0,2,0,0,0,3,1,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,11,0,0,1,2,1,0,3,1,1,0,0,1,0,0,1,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,1,2,0,0,5,0,0,7,1,0,0,0,6,5,0,0,0
204,13,3,0,2,2,1,0,3,0,2,1,0,2,0,0,0,4
205,11,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,9,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
208,7,1,0,0,0,0,0,5,0,1,1,1,0,0,0,0,1
209,1,6,1,0,0,0,0,2,4,0,0,0,1,0,0,0,0
210,11,0,1,1,1,0,1,2,1,0,0,1,1,0,0,0,0
211,4,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
212,1,2,2,0,1,1,0,2,2,0,0,0,1,0,0,0,0
213,15,8,7,6,5,6,0,5,7,0,2,1,12,5,0,1,0
214,8,1,0,1,3,5,0,4,4,0,0,0,4,1,0,1,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,12,2,0,8,0,0,1,3,0,0,0,0,0,2,0,0,0
217,7,1,0,0,1,0,0,4,2,0,0,0,0,0,1,0,0
218,7,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0
