,0,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,9,4,0,0,1,6,0,3,2,0,2,0,2,1,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,5,13,12,1,1,0,3,9,12,2,3,2,36,3,0,3,0
223,5,4,1,0,2,0,21,3,16,0,2,0,13,6,1,1,0
224,8,13,2,8,3,0,7,26,7,2,2,1,29,5,5,0,1
225,1,1,1,0,2,0,0,1,1,0,0,0,1,0,0,0,0
226,15,8,1,4,0,1,2,3,1,0,1,1,8,0,1,3,0
227,2,7,8,69,2,1,0,3,3,1,3,1,5,7,0,3,0
228,17,6,6,1,4,0,1,19,8,6,6,2,41,5,3,2,0
229,19,15,7,19,5,0,0,3,12,1,1,0,53,5,1,2,0
230,2,19,7,132,9,0,0,7,0,0,3,0,27,7,0,3,0
231,1,3,4,0,0,0,0,9,2,0,3,4,12,3,1,1,0
232,17,16,3,0,4,0,1,9,10,1,5,0,19,3,2,0,0
233,17,16,0,0,5,0,3,0,19,1,2,0,4,3,1,1,0
234,17,6,12,4,1,4,3,16,14,1,3,0,38,8,2,5,0
235,7,0,0,0,5,0,0,10,2,0,1,0,2,3,0,0,0
236,1,5,0,0,5,1,1,8,7,1,0,0,7,1,3,0,0
237,9,1,2,0,1,0,1,1,2,0,0,2,1,1,1,0,1
238,4,1,1,0,0,0,0,3,0,0,0,1,2,0,1,0,0
239,5,17,1,3,0,0,76,8,40,0,8,0,37,17,0,0,0
240,1,8,5,2,3,3,4,54,14,18,8,0,46,6,1,1,0
241,17,22,1,3,6,13,2,11,24,0,4,0,29,4,1,2,0
242,17,65,31,8,11,0,6,38,53,1,12,2,85,23,6,4,0
243,4,12,1,1,3,1,8,34,2,0,4,0,16,6,4,1,0
244,17,4,2,0,1,0,5,7,8,0,3,0,13,3,0,0,0
245,3,10,0,14,0,0,0,20,6,0,0,0,22,1,2,0,0
246,17,14,13,0,11,2,1,17,13,12,5,0,42,5,0,0,0
247,15,11,6,7,0,0,20,2,8,0,4,1,18,8,1,2,0
248,5,12,6,0,1,0,7,6,9,0,1,1,33,6,4,2,0
249,9,0,0,0,0,1,1,1,3,0,1,0,1,1,0,1,0
250,9,8,2,1,8,0,15,6,33,3,2,0,11,2,0,0,0
251,17,51,6,11,8,0,5,66,34,3,0,12,128,11,8,4,2
252,4,1,2,0,1,0,0,3,1,0,0,0,1,0,0,0,0
253,1,2,3,1,3,0,1,7,2,0,0,3,5,0,1,1,0
254,17,3,5,1,1,0,1,4,1,0,3,0,8,1,1,0,0
255,17,61,40,7,26,0,16,33,35,0,6,2,80,16,4,5,1
256,17,12,13,3,16,0,4,19,17,0,1,1,31,3,3,8,0
257,5,50,8,23,9,0,38,14,78,1,8,0,96,41,16,4,2
258,18,1,1,0,2,0,1,4,0,0,0,0,0,1,0,0,0
259,9,16,4,0,1,0,2,11,19,1,12,0,13,15,0,4,0
260,9,10,7,1,3,1,1,0,22,0,2,0,4,3,0,2,0
261,5,12,19,4,0,0,0,10,24,0,1,0,44,6,0,1,0
262,5,8,2,5,23,0,2,13,7,0,3,1,66,10,2,2,0
263,4,29,1,10,5,0,0,59,28,2,3,1,31,3,0,1,0
264,13,4,5,7,8,0,0,9,2,1,1,0,9,3,0,1,0
265,8,24,4,5,3,0,3,11,12,0,1,0,7,2,4,2,0
266,4,3,1,2,2,0,0,30,20,0,0,7,11,1,1,2,0
267,1,6,6,2,0,0,0,12,7,0,2,2,9,3,0,3,2
268,5,56,13,13,17,1,20,39,19,1,16,1,129,29,10,2,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,9,8,0,0,2,0,4,3,11,3,1,4,4,5,0,0,0
272,9,4,0,0,0,0,11,2,11,0,1,1,4,3,0,0,0
273,12,5,0,30,3,0,1,2,11,0,1,0,3,9,0,1,1
274,4,3,0,0,4,0,0,7,4,2,1,0,2,3,0,0,0
275,13,12,4,13,1,2,0,7,11,3,6,2,7,6,0,0,0
276,12,3,1,29,2,0,0,4,4,1,0,0,4,1,0,3,1
277,6,1,1,16,0,0,2,2,6,0,0,1,6,1,2,1,0
278,17,3,1,0,0,0,2,2,3,0,0,0,4,0,0,0,0
279,4,6,5,0,2,0,1,14,13,0,2,1,3,2,0,0,0
280,6,5,2,18,0,0,1,8,10,1,0,0,3,0,3,1,0
281,1,1,1,0,1,0,2,2,2,0,0,0,2,0,0,0,0
282,15,19,10,10,0,0,4,7,17,0,10,1,14,7,1,3,0
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,14,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
285,5,2,1,0,2,0,17,1,4,1,5,0,11,4,0,0,0
286,16,23,6,1,4,0,1,20,20,0,7,0,80,12,6,3,0
287,19,1,0,2,0,0,0,1,1,0,0,0,5,0,0,0,0
288,5,2,0,0,0,0,3,0,4,0,2,0,5,3,0,0,0
289,1,6,2,1,4,0,0,6,4,0,4,0,7,0,1,0,0
290,9,1,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0
291,9,4,1,2,0,0,13,4,4,0,0,0,8,5,1,0,0
292,9,7,0,2,3,7,1,3,2,0,3,0,3,0,0,0,0
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,15,3,1,1,0,0,1,0,3,0,0,0,1,2,0,0,0
295,16,1,2,1,0,0,0,5,2,0,1,0,17,1,0,1,0
296,7,2,1,0,0,0,0,8,1,0,0,0,0,2,1,0,0
297,11,2,1,0,1,0,0,8,1,0,9,0,3,1,2,0,0
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,17,23,12,7,3,0,21,18,54,4,9,2,47,23,15,5,0
301,16,12,3,1,2,0,0,1,14,0,3,2,47,8,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,14,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
304,16,3,0,0,0,1,0,0,0,1,0,0,9,2,1,0,0
305,8,5,3,5,3,0,5,18,11,1,8,0,12,2,0,2,0
306,18,0,1,1,1,0,0,4,0,0,2,0,0,0,1,0,0
307,17,6,0,0,2,0,1,2,5,0,0,0,5,1,0,0,1
308,17,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,9,2,1,0,2,0,2,1,2,0,0,0,2,1,0,0,0
312,17,22,7,18,1,2,4,25,21,6,6,2,62,16,6,1,0
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,1,5,2,0,0,0,11,7,4,0,0,1,5,1,0,0,0
315,9,1,1,0,1,0,1,0,3,0,0,0,0,1,0,1,0
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,16,6,2,1,1,0,4,3,3,0,1,0,26,1,2,0,0
318,18,0,2,0,1,0,1,3,1,0,0,0,0,1,0,0,0
319,17,18,6,2,1,0,2,4,21,0,4,0,16,5,1,1,0
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,15,4,3,3,1,0,0,1,2,0,0,1,4,0,0,0,1
322,5,5,1,0,1,0,1,0,0,0,0,0,3,1,1,0,0
323,5,7,4,0,0,0,1,1,3,0,2,0,9,4,0,2,0
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,5,2,1,2,2,0,16,1,9,0,0,0,11,1,0,1,0
327,11,0,0,0,4,2,0,2,1,0,1,0,0,0,0,0,0
328,1,3,1,0,1,0,1,2,2,0,1,0,1,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,0,1,0,0,0,2,2,0,1,0,0,0,0,0,0
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,9,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0
336,9,3,0,0,2,0,9,2,0,0,0,0,1,1,2,0,0
337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,5,11,1,1,2,0,1,0,4,0,2,0,4,2,2,1,0
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,4,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0
341,9,1,3,0,0,0,1,1,0,0,0,0,1,1,0,0,0
342,5,16,0,1,1,0,5,4,10,0,3,0,15,1,0,0,0
343,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,9,1,0,1,1,0,13,5,5,0,0,0,5,1,0,0,0
348,15,82,3,23,2,0,0,1,7,0,8,0,19,2,1,3,1
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,17,19,14,9,6,0,8,22,24,1,13,2,54,7,3,4,0
351,11,0,0,0,2,0,0,1,3,1,1,0,0,0,1,0,0
352,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
353,10,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,1
354,15,2,3,2,0,0,3,2,1,0,2,0,3,1,1,1,0
355,4,2,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0
356,4,10,0,0,2,0,2,14,11,0,1,1,6,0,0,1,0
357,2,1,0,21,5,0,0,0,3,1,0,0,1,0,0,0,0
358,5,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
359,5,5,2,2,3,0,19,4,8,0,2,0,18,6,0,0,0
360,8,0,1,1,4,0,4,4,4,0,0,0,6,1,1,0,0
361,8,0,1,2,0,0,5,3,5,0,1,0,2,0,1,0,0
362,16,9,5,2,3,0,0,0,2,0,3,1,42,4,1,1,0
363,11,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
364,17,33,22,11,9,0,3,13,45,0,12,1,51,13,3,7,1
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,4,2,0,0,0,0,2,3,3,0,0,0,0,1,0,0,0
367,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,9,2,1,1,2,0,24,4,17,0,0,0,8,2,4,3,0
370,3,3,1,3,1,0,0,1,1,0,1,0,1,1,0,0,0
371,4,5,6,0,2,0,0,9,3,0,3,0,1,3,0,0,0
372,17,18,0,1,1,0,50,18,27,0,5,1,32,7,3,2,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,16,4,2,2,0,1,1,5,3,0,2,0,24,0,2,0,0
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,9,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,5,1,0,0,1,0,0,0,2,0,1,0,2,0,0,0,0
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,5,14,1,0,3,1,22,3,8,1,2,1,17,8,1,0,0
384,17,15,6,2,3,0,12,5,18,0,3,0,15,9,4,1,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,15,0,0,2,2,0,0,0,3,0,1,0,2,2,1,0,0
388,9,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0
389,3,1,1,4,1,1,0,4,0,1,0,1,8,1,1,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,4,3,4,0,1,0,1,12,2,1,0,0,5,2,1,0,0
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,6,3,1,10,0,0,0,1,1,0,1,1,3,0,0,0,2
395,15,10,0,14,5,0,31,1,25,3,10,1,12,3,2,0,0
396,16,6,2,0,3,0,0,1,3,0,0,0,10,1,0,0,0
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,11,4,2,2,1,0,2,7,5,1,1,0,2,1,0,0,0
399,8,11,5,4,2,0,3,9,9,1,4,0,4,6,0,0,0
400,7,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0
401,8,1,0,1,0,0,0,3,3,0,1,0,3,1,0,1,0
402,8,14,1,4,0,5,0,6,6,1,0,2,7,5,2,0,0
403,16,2,1,0,2,0,0,2,6,0,1,0,12,2,0,0,0
404,12,1,1,7,1,0,0,0,2,0,0,0,2,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,5,7,0,0,1,0,7,1,7,0,0,0,8,3,2,0,0
408,9,1,2,0,1,0,5,3,2,2,3,3,2,0,1,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,5,4,1,0,1,1,0,1,2,0,3,0,5,2,0,3,0
411,7,1,2,0,1,0,0,6,1,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,1,0,0,1,0,0,0,7,0,0,3,0,6,2,2,1,0
416,4,2,1,0,2,0,0,2,3,0,0,0,0,0,0,0,0
417,9,2,0,0,1,0,5,2,1,0,0,1,4,4,0,1,0
418,11,1,1,1,0,0,0,2,2,0,2,0,0,0,0,0,0
419,11,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0
420,15,2,2,3,0,0,2,0,3,0,1,0,4,2,0,0,0
421,17,4,5,1,1,0,1,5,7,1,3,0,8,0,1,0,0
422,13,8,7,14,5,0,0,21,5,0,1,2,13,5,3,2,0
423,17,19,3,3,7,4,0,9,11,0,7,1,28,6,3,3,0
424,11,2,0,1,3,0,1,2,0,0,1,0,0,0,0,0,0
425,4,1,0,1,0,0,0,3,3,0,1,0,1,0,0,0,0
426,17,31,11,23,11,1,2,35,14,0,6,7,93,15,2,20,0
427,5,1,0,0,0,0,0,1,2,1,0,0,3,0,0,0,0
428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,17,10,6,1,3,0,3,5,15,0,7,0,14,6,3,1,0
433,4,2,0,0,0,0,0,3,1,0,0,2,1,0,0,0,0
434,9,8,4,0,4,0,4,8,13,2,9,0,10,5,1,0,0
435,4,0,0,0,3,0,0,6,5,0,0,0,2,0,0,0,0
436,10,1,2,6,0,0,0,6,4,2,0,0,3,0,0,0,0
437,8,5,1,1,1,0,0,1,3,0,1,0,0,0,0,0,0
438,5,3,0,0,1,0,0,0,2,0,0,0,2,1,0,1,0
