,name,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty
0,Old Pulteney 21 Year Old,1,2,3,1,0,1,3,2,0,0,0,5,0,0,0,0
1,Glenkinchie 12 Year Old,82,4,42,6,2,18,100,14,19,6,21,109,29,11,8,1
2,Unnamed: 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"hat mor""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Lagavulin 16 Year Old,23,19,312,11,11,3,12,21,2,6,1,50,29,4,11,22
5,Unnamed: 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6," an Isl""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Singleton of Dufftown 15 Year Old,13,2,18,11,0,2,22,19,0,2,0,13,6,4,8,0
8,Ardbeg 10 Year Old,11,8,170,5,2,2,14,6,2,3,0,16,4,1,10,7
9,Oban 14 Year Old,24,12,93,2,1,4,22,7,0,4,5,44,4,4,14,16
10,The Glenlivet 12 Year Old,16,13,25,3,0,3,64,11,0,8,6,60,20,4,4,1
11,Compass Box Hedonism,12,19,12,2,0,8,18,9,0,8,1,38,6,0,3,0
12,Ileach The Ileach Cask Strength,4,1,64,1,0,2,1,4,1,1,0,3,10,4,0,4
13,Arran 10 Year Old Whisky,8,3,3,4,1,0,22,13,2,3,0,15,5,1,2,0
14,Laphroaig 25 Year Old Cask Strength,1,0,7,0,3,0,1,0,0,2,0,0,0,1,1,1
15,BenRiach Curiositas 10 Year Old,20,9,44,1,1,6,8,3,1,3,0,5,6,1,3,2
16,Auchentoshan Three Wood,16,2,7,11,10,0,13,7,3,7,2,22,7,1,2,0
17,The Dalmore 15 Year Old,5,2,0,5,4,2,12,8,0,0,0,20,0,0,3,0
18,Glenfarclas 21 Year Old,6,0,3,4,10,0,4,0,0,2,0,4,4,1,0,0
19,Ileach The Ileach Peaty,1,1,19,0,1,0,2,4,2,3,0,2,1,1,1,0
20,Auchentoshan 18 Year Old,1,1,2,0,0,1,3,0,0,1,0,2,2,0,0,0
21,Isle of Jura Jura 18 Year Old,1,0,3,1,2,0,5,1,1,2,0,0,0,0,0,1
22,Glengoyne 21 Year Old,5,1,1,0,1,1,0,3,0,1,0,4,2,0,0,0
23,Finlaggan Cask Strength,2,0,4,0,0,0,2,0,0,0,0,0,2,0,0,0
24,Dewar's White Label,6,0,6,0,0,0,4,1,0,0,0,3,1,0,2,0
25,Talisker 10 Year Old (Old Bottling),0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0
26,Isle of Jura Jura 16 Year Old,0,0,0,3,0,0,3,1,0,1,1,0,0,1,0,0
27,Ardbeg Corryvreckan,5,1,56,11,1,0,3,4,5,4,1,4,7,0,1,5
28,Glendullan 12 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Bruichladdich 36 Year Old 1966 - Legacy Series 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Brora 30 Year Old (2007 Release),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Rare Malts Rosebank 20 Year Old 1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Dailuaine 16 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Bunnahabhain 12 Year Old,17,9,59,10,8,2,16,4,0,4,1,19,10,4,5,8
34,Talisker 18 Year Old,3,2,20,3,0,0,5,8,0,0,0,5,3,0,0,3
35,Glenkinchie 1995 Amontillado Finish,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
36,Ardbeg Alligator Exclusive Committee Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Glengoyne 10 Year Old,4,3,0,0,0,0,1,1,0,2,0,4,0,0,0,0
38,Glenfarclas 15 Year Old,2,1,1,3,3,0,3,1,0,2,0,1,0,1,0,0
39,Johnnie Walker Black Label 12 Year Old,17,10,55,2,0,2,9,11,4,7,0,26,9,1,4,0
40,Glen Garioch 1797 Founder's Reserve,7,3,1,2,0,1,6,5,3,0,0,3,0,2,0,0
41,The Macallan 15 Year Old Fine Oak,6,3,1,1,4,1,8,5,0,0,2,17,1,1,1,0
42,Glengoyne 12 Year Old,8,1,1,1,2,1,9,9,0,0,0,12,0,0,0,0
43,Edradour 2003 Chardonnay,4,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0
44,Glenmorangie Lasanta 12 Year Old,14,6,16,5,26,1,12,6,0,5,1,31,9,1,3,0
45,Arran Founder's Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Arran 12 Year Old Batch 3,0,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0
47,Dufftown 15 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Glen Grant 10 Year Old,2,0,0,0,0,1,8,0,0,1,0,1,1,1,0,0
49,Chivas Regal Chivas Revolve 1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Port Ellen 22 Year Old 1978 Rare Malts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Glen Grant 1960 Gordon and MacPhail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Glenfiddich 18 Year Old,10,3,1,2,2,0,17,10,0,3,2,27,1,4,1,1
53,Tomatin 18 Year Old,1,2,2,1,2,1,4,4,1,7,0,6,2,3,3,0
54,Talisker 20 Year Old (2002 Release),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Compass Box Great King Street Artist's Blend,5,4,6,1,0,1,8,3,1,0,0,4,2,0,1,0
56,Johnnie Walker Blue Label,12,3,40,12,1,1,9,4,2,7,2,77,3,2,6,0
57,Bunnahabhain 25 Year Old,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
58,Bowmore 18 Year Old,0,0,15,2,3,0,2,2,0,1,0,5,2,1,5,2
59,Glenfiddich 15 Year Old Solera Reserve,16,11,13,2,11,0,21,25,0,4,0,51,9,3,5,0
60,Edradour 24 Year Old 1985 Pedro Xim?nez,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
61,Pittyvaich 12 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Deanston 12 Year Old,2,1,0,0,0,1,8,1,0,0,0,1,0,0,0,0
63,Edradour 10 Year Old Distillery Edition,1,0,0,0,1,0,3,0,0,0,0,1,1,0,0,0
64,Ardbeg Supernova Stellar Release,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Caol Ila 12 Year Old,10,6,144,9,0,0,10,33,1,8,5,19,7,1,7,12
66,Dalwhinnie 15 Year Old,93,31,90,12,0,1,73,27,5,10,15,123,27,12,6,0
67,Unnamed: 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"Good fl""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Bowmore 12 Year Old,15,2,67,2,2,0,10,4,1,4,1,15,8,0,4,6
70,Bunnahabhain 18 Year Old,6,1,16,4,9,1,5,5,0,2,0,12,1,1,3,9
71,Laphroaig Quarter Cask,15,3,148,4,1,2,3,13,1,12,0,14,9,1,2,5
72,The Glenlivet Archive 21 Year Old,2,0,0,1,1,0,1,2,0,0,1,6,2,0,0,0
73,Cardhu 12 Year Old,0,0,9,1,0,1,12,1,0,1,0,9,1,1,0,0
74,The GlenDronach 18 Year Old Allardice,1,1,1,3,5,0,9,0,0,1,0,4,2,0,2,0
75,Johnnie Walker Gold Label Reserve,7,2,15,1,0,0,9,7,1,3,0,11,0,1,1,0
76,Famous Grouse Blended Scotch Whisky,1,0,1,2,0,0,1,0,0,0,0,1,1,2,0,0
77,Benromach Organic,2,0,0,1,0,0,1,4,0,1,0,3,2,2,0,0
78,Tobermory 10 Year Old,3,0,4,1,0,0,3,2,3,0,1,1,0,1,0,1
79,Inchmurrin 12 Year Old,1,0,0,1,0,2,2,1,0,0,0,1,0,0,0,0
80,Knockando 12 Year Old,0,0,0,1,0,0,2,1,0,1,0,0,1,1,0,0
81,Bowmore 25 Year Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Dewar's 18 YO Double Aged,4,2,2,0,0,1,3,1,0,0,1,1,1,0,0,0
83,The Dalmore Cromartie 1996,1,1,0,2,0,0,3,4,0,0,0,0,0,0,0,0
84,Aberfeldy 12 Year Old,2,2,6,5,1,0,6,4,0,1,0,4,1,0,0,0
85,Highland Park 21 Year Old 1977 Bicentenary Repatriation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Auchentoshan 21 Year Old (Old Bottling),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Robert Burns (Arran) The Robert Burns,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
88,Springbank 15 Year Old,4,4,6,0,3,1,7,3,0,2,0,4,0,0,2,0
89,Strathmill 12 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Caol Ila 25 Year Old,0,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0
91,Brora 32 Year Old 2011 Release,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Mortlach 16 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Laphroaig 10 Year Old Cask Strength,6,3,95,1,0,0,5,3,0,2,0,9,9,0,0,6
94,Longmorn 16 Year Old,1,2,1,4,0,1,5,3,0,2,0,1,0,2,0,0
95,Ardbeg 1977 Limited Edition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Glenfiddich 21 Year Old Wedgewood Decanter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,BenRiach Heart of Speyside,1,0,1,0,0,1,2,1,1,0,0,0,1,0,1,0
98,Laphroaig 10 Year Old,13,8,232,7,0,1,7,12,2,11,0,17,12,4,4,24
99,Highland Park 18 Year Old,7,3,14,2,0,0,2,2,0,1,1,2,0,1,7,0
100,Big Peat Big Peat,1,0,4,4,0,0,2,1,1,0,1,0,1,2,0,1
101,Springbank 12 Year Old Cask Strength,0,0,5,0,3,0,7,5,0,1,0,2,0,0,1,0
102,Laphroaig 30 Year Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,The Macallan 25 Year Old Sherry Oak,0,0,2,0,1,0,3,2,0,5,0,0,0,0,1,0
104,Rare Malts Blair Athol 27 Year Old 1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Sheep Dip Sheep Dip,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1
106,Brora 30 Year Old 2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Compass Box Spice Tree,11,2,5,1,0,3,1,20,0,2,1,8,6,0,2,2
108,Highland Park 25 Year Old,2,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0
109,Compass Box Oak Cross,2,1,1,1,0,0,6,5,0,1,0,1,1,0,1,0
110,Compass Box Flaming Heart 10th Anniversary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,The Macallan 21 Year Old Fine Oak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Glenfiddich Age of Discovery 19 Year Old Madeira Cask Finish,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0
113,Highland Park 40 Year Old,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
114,Edradour 10 Year Old 2002 Burgundy Cask Finish,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
115,Glenfarclas Vintage 1996 Oloroso Sherry Cask,0,0,0,1,1,0,2,2,0,0,0,2,1,0,0,0
116,Talisker 57¢X North,2,3,11,0,0,0,3,7,0,1,1,0,0,3,0,3
117,Caol Ila 18 Year Old,0,0,4,0,0,0,0,1,2,2,0,1,0,0,0,0
118,Isle of Jura Jura Prophecy Whisky,0,0,13,1,0,0,0,5,0,0,0,0,1,2,0,2
119,BenRiach 15 Year Old Pedro Ximenez Sherry Finish,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0
120,The GlenDronach The Glendronach 15 Year Old Revival,7,2,8,4,13,0,8,1,0,1,0,4,1,0,1,0
121,Glenfiddich 14 Year Old Rich Oak,1,4,0,2,0,1,4,2,0,2,0,1,0,0,0,0
122,Laphroaig 25 Year Old,0,1,3,1,0,0,1,2,0,0,0,2,0,0,0,1
123,The Dalmore Mackenzie 1992 (The Death of the Stag Edition),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Cu Dhub Black Whisky,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
125,Tomintoul 16 Year Old,3,1,0,1,0,2,1,1,2,0,1,1,0,0,0,0
126,Glenmorangie Nectar D'Or,19,4,11,1,1,2,15,12,0,2,0,19,3,1,2,0
127,Old Pulteney 12 Year Old,19,4,7,3,0,1,17,14,0,6,2,12,5,1,6,22
128,Auchentoshan 12 Year Old Whisky,12,3,9,6,4,1,22,10,4,10,1,24,3,2,2,0
129,Glenfiddich 15 Year Old Whisky,6,1,3,0,1,0,7,4,1,2,0,11,1,0,2,0
130,Balblair 1989 Whisky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Glenmorangie Quinta Ruban Whisky,12,3,6,37,1,0,34,14,0,3,0,25,9,1,5,0
132,Double Barrel Caol Ila & Braeval,2,0,2,0,0,1,0,2,0,0,0,1,0,0,0,0
133,Aberlour 12 Year Old,24,3,25,7,11,0,13,8,1,2,2,60,11,2,3,0
134,The Dalmore Tay Dram - The Rivers Collection 2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Arran The Arran Amarone Cask Finish,2,0,1,1,0,0,4,0,0,0,0,0,0,1,1,0
136,Glenfarclas 12 Scotch Whisky,6,4,6,2,4,1,8,3,0,2,0,11,6,0,0,0
137,Aberlour 18 Year Old,2,3,3,2,4,0,3,1,0,1,0,4,0,0,2,0
138,Wemyss Malts The Hive 12 Year Old,5,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0
139,The Macallan 1971 Gordon and MacPhail Speymalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Gordon & MacPhail Port Ellen Connoisseurs Choice 1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Aberlour 16 Year Old,6,4,15,1,3,0,10,12,0,1,0,23,0,0,0,0
142,Glen Garioch 21 Year Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Ledaig 10 Year Old,5,1,48,1,0,1,6,11,1,1,0,7,3,2,4,4
144,Monkey Shoulder Blended Scotch Whisky,33,19,17,4,0,2,37,24,2,12,4,84,13,2,4,1
145,Aberfeldy 21 Year Old,2,1,1,0,0,0,3,3,0,1,0,2,0,0,0,0
146,Rosebank 12 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,The Dalmore King Alexander III,4,2,4,4,1,2,11,6,0,4,0,8,1,0,2,0
148,Auchroisk 10 YO Flora and Fauna,3,0,0,3,0,0,6,0,1,0,0,1,1,1,0,0
149,The Glenrothes Glenrothes 1998,4,3,0,0,0,0,3,2,0,1,1,4,0,0,0,0
150,anCnoc 12 Year Old,1,1,1,0,0,0,4,2,0,0,1,2,0,0,0,0
151,Tobermory 15 Year Old,2,0,0,0,1,0,1,2,0,1,0,1,0,0,0,1
152,The Macallan 10 Year Old Fine Oak,2,2,1,0,0,0,4,1,0,2,0,1,1,1,0,0
153,Port Askaig 100¢X Proof,2,0,31,1,0,0,2,8,0,1,0,0,3,1,0,0
154,The Dalmore 18 Year Old,5,2,6,14,0,0,16,6,1,2,1,13,6,0,1,0
155,The Dalmore Cigar Malt Reserve,24,3,24,47,10,0,15,4,1,2,0,18,10,2,2,1
156,Glenmorangie Signet,5,2,2,20,0,0,11,8,0,1,0,4,2,0,1,0
157,The Macallan 30 Year Old Sherry Oak,0,0,2,1,2,0,4,2,0,3,0,1,0,0,0,0
158,Cragganmore 12 Year Old,4,3,9,1,0,0,4,2,0,1,2,5,0,0,1,0
159,Ardbeg Rollercoaster Exclusive 10th Anniversary Committee Edition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Rosebank 8 Year Old 1980s Bottling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,The Glenrothes Glenrothes 1995,2,1,0,4,0,1,1,1,0,0,0,0,0,0,0,0
162,Talisker 10 Year Old,15,3,115,0,0,0,11,21,0,3,2,14,11,4,11,26
163,Inchgower 14 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Bruichladdich Octomore 01.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,The Glenrothes Select Reserve,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
166,Chivas Regal 18YO,3,0,1,5,2,1,4,2,1,1,1,7,0,0,5,0
167,Compass Box Asyla,2,4,0,0,0,1,3,1,1,0,1,2,1,0,0,0
168,Laphroaig Single Malt Cairdeas 2015,1,0,3,0,0,0,1,1,0,0,0,2,0,0,0,3
169,BenRiach 20 Year Old,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
170,Ardbeg 21 Year Old Committee Release 2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Ballantine's Ballantines 17 Year Old,0,2,4,3,0,0,4,1,0,2,0,3,0,0,0,0
172,Ardbeg Uigeadail,21,2,124,10,11,0,11,13,4,7,0,15,13,1,10,14
173,Glenlossie 10 Year Old Flora and Fauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,BenRiach 15 Year Old Madeira Finish,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
175,Laphroaig 18 Year Old,2,1,5,1,0,0,2,0,0,1,1,4,0,1,0,0
176,Bunnahabhain Toiteach,4,1,21,1,0,0,4,4,0,1,0,6,2,1,3,2
177,The Naked Grouse The Naked Grouse,2,0,0,2,2,0,3,0,0,0,0,2,0,0,0,0
178,Glen Moray 16 Year Old,2,0,0,4,0,0,1,0,0,0,0,2,3,0,0,0
179,Glen Moray 10 Year Old Chardonnay,2,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0
180,"Deer, Bear & Moose Tobermory 1995",2,0,0,2,0,0,10,3,2,0,0,0,0,0,0,2
181,Glenglassaugh 51 Year Old 1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,The Macallan 17 Year Old 1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Highland Park Leif Eriksson,0,1,2,1,0,1,2,0,0,2,0,0,1,0,0,0
184,Dalwhinnie Winter's Gold,2,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0
185,Lagavulin Distillers Edition 2015,3,1,10,2,1,1,0,0,0,0,0,3,0,0,0,1
186,Ardbeg 1998 Single Cask No. 1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,The Glenlivet Nadurra 16 YO 8013Y,0,3,0,1,0,0,6,3,0,1,1,2,3,0,0,0
188,Linkwood 12 Year Old,0,1,0,1,0,0,3,1,0,0,1,1,1,0,0,0
189,Bunnahabhain Cruach Mhona,2,0,2,1,0,0,1,0,1,1,0,0,0,0,0,1
190,SIA Blended Scotch Whisky,18,14,36,11,0,2,28,12,0,1,0,37,10,4,1,2
191,Tomatin Legacy,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0
192,Bruichladdich Octomore 07.3,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
193,Caol Ila Distillers Edition,0,0,4,0,0,0,1,3,0,0,0,1,0,1,0,0
194,Cutty Sark Prohibition,4,2,0,0,0,1,2,5,0,1,0,4,3,1,0,0
195,Ardmore The Ardmore 12 YO Port Wood Finish,2,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0
196,Port Ellen 1979 Gordon and MacPhail Rare Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Ledaig 18 Year Old Sherry Cask,1,0,3,1,1,0,1,2,0,1,0,1,0,0,0,1
198,The Macallan Rare Cask,2,4,1,9,1,0,3,4,0,6,0,15,0,0,0,0
199,Balblair Vintage 1990,1,1,0,1,1,0,0,2,0,0,0,3,1,0,0,0
200,The Dalmore Tay Dram - The Rivers Collection 2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Tomatin 12 Year Old Cuatro Series #2 Manzanilla Sherry Cask Finish,0,0,1,2,1,0,3,1,1,0,0,1,0,0,1,0
202,The Macallan 16 Year Old 1997 - Old Particular,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Tomatin 14 Year Old Port Wood Finish,2,0,0,5,0,0,7,1,0,0,0,6,5,0,0,0
204,Old Pulteney Navigator,3,0,2,2,1,0,3,0,2,1,0,2,0,0,0,4
205,Cardhu Special Cask Reserve,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0
206,Rare Malts Caol Ila 21 Year Old 1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Knockando 18 Year Old,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
208,The Glenrothes 25 Year Old,1,0,0,0,0,0,5,0,1,1,1,0,0,0,0,1
209,Scapa 16 Year Old,6,1,0,0,0,0,2,4,0,0,0,1,0,0,0,0
210,Dewar's 12 Year Old,0,1,1,1,0,1,2,1,0,0,1,1,0,0,0,0
211,Glen Garioch 15 YO Renaissance,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
212,Aberlour 15 YO Select Cask Reserve,2,2,0,1,1,0,2,2,0,0,0,1,0,0,0,0
213,Tamdhu Batch Strength,8,7,6,5,6,0,5,7,0,2,1,12,5,0,1,0
214,The Glenrothes Glenrothes Sherry Cask Reserve,1,0,1,3,5,0,4,4,0,0,0,4,1,0,1,0
215,Gordon & MacPhail Ardbeg Connoisseurs Choice 1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,A. D. Rattray Cask Islay,2,0,8,0,0,1,3,0,0,0,0,0,2,0,0,0
217,Isle of Jura Jura Tastival Whisky,1,0,0,1,0,0,4,2,0,0,0,0,0,1,0,0
218,Inchmurrin 18 Year Old,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0
219,Rare Malts Royal Lochnagar 23 Year Old 1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,The GlenDronach 21 Year Old Parliament,4,0,0,1,6,0,3,2,0,2,0,2,1,0,0,0
221,The Macallan 21 Year Old 1990 - Directors' Cut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Midleton Very Rare Irish Whiskey,13,12,1,1,0,3,9,12,2,3,2,36,3,0,3,0
223,Crown Royal Northern Harvest Rye,4,1,0,2,0,21,3,16,0,2,0,13,6,1,1,0
224,Koval Single Barrel Millet Whiskey,13,2,8,3,0,7,26,7,2,2,1,29,5,5,0,1
225,Rothaus Black Forest Single Malt Whisky,1,1,0,2,0,0,1,1,0,0,0,1,0,0,0,0
226,Amrut Single Malt Whisky,8,1,4,0,1,2,3,1,0,1,1,8,0,1,3,0
227,S?ntis Cask Strength Peated,7,8,69,2,1,0,3,3,1,3,1,5,7,0,3,0
228,Teeling Small Batch Irish Whiskey,6,6,1,4,0,1,19,8,6,6,2,41,5,3,2,0
229,Jameson Black Barrel,15,7,19,5,0,0,3,12,1,1,0,53,5,1,2,0
230,Connemara 12 Year Old Peated Whiskey,19,7,132,9,0,0,7,0,0,3,0,27,7,0,3,0
231,Kavalan Classic Single Malt Whisky,3,4,0,0,0,0,9,2,0,3,4,12,3,1,1,0
